Material,Stage,Description,SAP Workcentre,DMS Workcentre,Phase
19014128,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014128,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014128,Setup,TP4 Tabletting,TP4,TP4,110
19014128,Operation,TP4 Tabletting,TP4,TP4,120
19014128,Setup,COAT 138 Coating,COAT 138,COAT 138,140
19014128,Operation,COAT 138 Coating,COAT 138,COAT 138,150
19014128,Setup,PRIN 145 Printing,PRIN 145,PRINT 145,170
19014128,Operation,PRIN 145 Printing,PRIN 145,PRINT 145,180
19014129,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
19014129,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
19014129,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014129,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014129,Setup,TP4 Tabletting,TP4,TP4,110
19014129,Operation,TP4 Tabletting,TP4,TP4,120
19014129,Setup,COAT 138 Coating,COAT 138,COAT 138,140
19014129,Operation,COAT 138 Coating,COAT 138,COAT 138,150
19014129,Setup,PRIN 145 Printing,PRIN 145,PRINT 145,200
19014129,Operation,PRIN 145 Printing,PRIN 145,PRINT 145,210
19014130,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
19014130,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
19014130,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014130,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014130,Setup,TP4 Tabletting,TP4,TP4,110
19014130,Operation,TP4 Tabletting,TP4,TP4,120
19014130,Setup,COAT 138 Coating,COAT 138,COAT 138,140
19014130,Operation,COAT 138 Coating,COAT 138,COAT 138,150
19014130,Setup,PRIN 145 Printing,PRIN 145,PRINT 145,170
19014130,Operation,PRIN 145 Printing,PRIN 145,PRINT 145,180
19014243,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
19014243,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
19014243,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014243,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014243,Setup,TP2 Tabletting,TP2,TP2,110
19014243,Operation,TP2 Tabletting,TP2,TP2,120
19014790,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
19014790,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
19014790,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014790,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014790,Setup,TP2 Tabletting,TP2,TP2,110
19014790,Operation,TP2 Tabletting,TP2,TP2,120
19014861,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
19014861,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
19014861,Setup,VBL 130 Blending,VBL 130,BLEND 130,80
19014861,Operation,VBL 130 Blending,VBL 130,BLEND 130,90
19014861,Setup,TP2 Tabletting,TP2,TP2,110
19014861,Operation,TP2 Tabletting,TP2,TP2,120
19014909,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
19014909,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
19014909,Setup,VBL 130 Blending,VBL 130,BLEND 130,80
19014909,Operation,VBL 130 Blending,VBL 130,BLEND 130,90
19014909,Setup,TP6 Tabletting,TP6,TP6,110
19014909,Operation,TP6 Tabletting,TP6,TP6,120
19014926,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
19014926,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
19014926,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014926,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014926,Setup,TP2 Tabletting,TP2,TP2,110
19014926,Operation,TP2 Tabletting,TP2,TP2,120
19014926,Setup,COAT 138 Coating,COAT 138,COAT 138,140
19014926,Operation,COAT 138 Coating,COAT 138,COAT 138,150
19014926,Setup,AVI 1 Visual Inspection,AVI 1,AVI1,170
19014926,Operation,AVI 1 Visual Inspection,AVI 1,AVI1,180
19014926,Setup,PRIN 140 Printing,PRIN 140,PRINT 140,200
19014926,Operation,PRIN 140 Printing,PRIN 140,PRINT 140,210
19014945,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
19014945,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
19014945,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
19014945,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
19014945,Setup,TP2 Tabletting,TP2,TP2,110
19014945,Operation,TP2 Tabletting,TP2,TP2,120
19014948,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
